format,image,mana_cost,name,percentage_deck,played_number,type
pauper,https://cdn1.mtggoldfish.com/images/gf/Mountain%2B%253C253%253E%2B%255BTHB%255D.jpg,0,Mountain,38%,6.1,lands
pauper,https://cdn1.mtggoldfish.com/images/gf/Plains%2B%253C250%253E%2B%255BTHB%255D.jpg,0,Plains,36%,3.7,lands
pauper,https://cdn1.mtggoldfish.com/images/gf/Ash%2BBarrens%2B%255B2XM%255D.jpg,0,Ash Barrens,29%,2.2,lands
pauper,https://cdn1.mtggoldfish.com/images/gf/Forest%2B%253C254%253E%2B%255BTHB%255D.jpg,0,Forest,25%,10.7,lands
pauper,https://cdn1.mtggoldfish.com/images/gf/Swamp%2B%253C252%253E%2B%255BTHB%255D.jpg,0,Swamp,23%,6.2,lands
pauper,https://cdn1.mtggoldfish.com/images/gf/Great%2BFurnace%2B%255BC21%255D.jpg,0,Great Furnace,22%,2.8,lands
pauper,https://cdn1.mtggoldfish.com/images/gf/Island%2B%253C251%253E%2B%255BTHB%255D.jpg,0,Island,18%,9.0,lands
pauper,https://cdn1.mtggoldfish.com/images/gf/Rustvale%2BBridge%2B%255BMH2%255D.jpg,0,Rustvale Bridge,16%,3.9,lands
pauper,https://cdn1.mtggoldfish.com/images/gf/Boros%2BGarrison%2B%253Cprecon%253E%2B%255BCMR%255D.jpg,0,Boros Garrison,16%,3.2,lands
pauper,https://cdn1.mtggoldfish.com/images/gf/Snow-Covered%2BIsland%2B%253C279%253E%2B%255BKHM%255D.jpg,0,Snow-Covered Island,14%,11.3,lands
pauper,https://cdn1.mtggoldfish.com/images/gf/Ancient%2BDen%2B%255BC21%255D.jpg,0,Ancient Den,13%,3.0,lands
pauper,https://cdn1.mtggoldfish.com/images/gf/Forgotten%2BCave%2B%253Cprecon%253E%2B%255BCMR%255D.jpg,0,Forgotten Cave,12%,1.1,lands
pauper,https://cdn1.mtggoldfish.com/images/gf/Drossforge%2BBridge%2B%255BMH2%255D.jpg,0,Drossforge Bridge,12%,3.2,lands
pauper,https://cdn1.mtggoldfish.com/images/gf/Wind-Scarred%2BCrag%2B%255BIKO%255D.jpg,0,Wind-Scarred Crag,12%,3.1,lands
pauper,https://cdn1.mtggoldfish.com/images/gf/Bojuka%2BBog%2B%255BC21%255D.jpg,0,Bojuka Bog,10%,1.3,lands
pauper,https://cdn1.mtggoldfish.com/images/gf/Vault%2Bof%2BWhispers%2B%255BMRD%255D.jpg,0,Vault of Whispers,9%,3.0,lands
pauper,https://cdn1.mtggoldfish.com/images/gf/Snow-Covered%2BMountain%2B%253C283%253E%2B%255BKHM%255D.jpg,0,Snow-Covered Mountain,9%,2.0,lands
pauper,https://cdn1.mtggoldfish.com/images/gf/Cave%2Bof%2BTemptation%2B%255BMH1%255D.jpg,0,Cave of Temptation,8%,1.4,lands
pauper,https://cdn1.mtggoldfish.com/images/gf/Silverbluff%2BBridge%2B%255BMH2%255D.jpg,0,Silverbluff Bridge,8%,3.3,lands
pauper,https://cdn1.mtggoldfish.com/images/gf/Seat%2Bof%2Bthe%2BSynod%2B%255BMRD%255D.jpg,0,Seat of the Synod,8%,2.5,lands
pauper,https://cdn1.mtggoldfish.com/images/gf/Evolving%2BWilds%2B%255BMID%255D.jpg,0,Evolving Wilds,8%,2.3,lands
pauper,https://cdn1.mtggoldfish.com/images/gf/Ice%2BTunnel%2B%255BKHM%255D.jpg,0,Ice Tunnel,7%,3.4,lands
pauper,https://cdn1.mtggoldfish.com/images/gf/Radiant%2BFountain%2B%255BM21%255D.jpg,0,Radiant Fountain,7%,1.1,lands
pauper,https://cdn1.mtggoldfish.com/images/gf/Rakdos%2BCarnarium%2B%255BC20%255D.jpg,0,Rakdos Carnarium,6%,2.4,lands
pauper,https://cdn1.mtggoldfish.com/images/gf/Secluded%2BSteppe%2B%255BC15%255D.jpg,0,Secluded Steppe,6%,1.5,lands
pauper,https://cdn1.mtggoldfish.com/images/gf/Volatile%2BFjord%2B%255BKHM%255D.jpg,0,Volatile Fjord,5%,3.8,lands
pauper,https://cdn1.mtggoldfish.com/images/gf/Crumbling%2BVestige%2B%255BOGW%255D.jpg,0,Crumbling Vestige,5%,1.9,lands
pauper,https://cdn1.mtggoldfish.com/images/gf/Lorehold%2BCampus%2B%255BSTX%255D.jpg,0,Lorehold Campus,5%,1.0,lands
pauper,https://cdn1.mtggoldfish.com/images/gf/Mistvault%2BBridge%2B%255BMH2%255D.jpg,0,Mistvault Bridge,5%,2.8,lands
pauper,https://cdn1.mtggoldfish.com/images/gf/Terramorphic%2BExpanse%2B%253Cprecon%253E%2B%255BCMR%255D.jpg,0,Terramorphic Expanse,4%,2.0,lands
pauper,https://cdn1.mtggoldfish.com/images/gf/Razortide%2BBridge%2B%255BMH2%255D.jpg,0,Razortide Bridge,4%,2.4,lands
pauper,https://cdn1.mtggoldfish.com/images/gf/Snow-Covered%2BPlains%2B%253C276%253E%2B%255BKHM%255D.jpg,0,Snow-Covered Plains,4%,2.3,lands
pauper,https://cdn1.mtggoldfish.com/images/gf/Mortuary%2BMire%2B%255BAFC%255D.jpg,0,Mortuary Mire,3%,1.0,lands
pauper,https://cdn1.mtggoldfish.com/images/gf/Arctic%2BTreeline%2B%255BKHM%255D.jpg,0,Arctic Treeline,3%,1.7,lands
pauper,https://cdn1.mtggoldfish.com/images/gf/Snow-Covered%2BSwamp%2B%253C281%253E%2B%255BKHM%255D.jpg,0,Snow-Covered Swamp,3%,2.0,lands
pauper,https://cdn1.mtggoldfish.com/images/gf/Barren%2BMoor%2B%255BC21%255D.jpg,0,Barren Moor,3%,2.2,lands
pauper,https://cdn1.mtggoldfish.com/images/gf/Thriving%2BIsle%2B%255BAFC%255D.jpg,0,Thriving Isle,3%,3.3,lands
pauper,https://cdn1.mtggoldfish.com/images/gf/Slagwoods%2BBridge%2B%255BMH2%255D.jpg,0,Slagwoods Bridge,3%,3.5,lands
pauper,https://cdn1.mtggoldfish.com/images/gf/Kabira%2BCrossroads%2B%255BZEN%255D.jpg,0,Kabira Crossroads,3%,1.8,lands
pauper,https://cdn1.mtggoldfish.com/images/gf/Witch%2527s%2BCottage%2B%255BELD%255D.jpg,0,Witch's Cottage,3%,3.1,lands
pauper,https://cdn1.mtggoldfish.com/images/gf/Azorius%2BChancery%2B%255BAFC%255D.jpg,0,Azorius Chancery,3%,3.3,lands
pauper,https://cdn1.mtggoldfish.com/images/gf/Urza%2527s%2BTower%2B%253CPlains%253E%2B%255BCHR%255D.jpg,0,Urza's Tower,2%,4.0,lands
pauper,https://cdn1.mtggoldfish.com/images/gf/Urza%2527s%2BPower%2BPlant%2B%253CSphere%253E%2B%255BCHR%255D.jpg,0,Urza's Power Plant,2%,4.0,lands
pauper,https://cdn1.mtggoldfish.com/images/gf/Urza%2527s%2BMine%2B%253CSphere%253E%2B%255BCHR%255D.jpg,0,Urza's Mine,2%,4.0,lands
pauper,https://cdn1.mtggoldfish.com/images/gf/Darkmoss%2BBridge%2B%255BMH2%255D.jpg,0,Darkmoss Bridge,2%,3.2,lands
pauper,https://cdn1.mtggoldfish.com/images/gf/Tranquil%2BCove%2B%255BKTK%255D.jpg,0,Tranquil Cove,2%,2.6,lands
pauper,https://cdn1.mtggoldfish.com/images/gf/Scoured%2BBarrens%2B%255BNEO%255D.jpg,0,Scoured Barrens,2%,4.0,lands
pauper,https://cdn1.mtggoldfish.com/images/gf/Khalni%2BGarden%2B%255BC13%255D.jpg,0,Khalni Garden,1%,2.0,lands
pauper,https://cdn1.mtggoldfish.com/images/gf/Thornwood%2BFalls%2B%255BKTK%255D.jpg,0,Thornwood Falls,1%,1.5,lands
pauper,https://cdn1.mtggoldfish.com/images/gf/Thriving%2BGrove%2B%255BAFC%255D.jpg,0,Thriving Grove,1%,1.3,lands
pauper,https://cdn1.mtggoldfish.com/images/gf/Gorilla%2BShaman%2B%255BMH2%255D.jpg,0,Gorilla Shaman,24%,1.8,creatures
pauper,https://cdn1.mtggoldfish.com/images/gf/Relic%2Bof%2BProgenitus%2B%255BMMA%255D.jpg,0,Relic of Progenitus,36%,1.6,spells
pauper,https://cdn1.mtggoldfish.com/images/gf/Spellstutter%2BSprite%2B%255BMMA%255D.jpg,0,Spellstutter Sprite,20%,4.0,creatures
pauper,https://cdn1.mtggoldfish.com/images/gf/Ninja%2Bof%2Bthe%2BDeep%2BHours%2B%255BC15%255D.jpg,0,Ninja of the Deep Hours,20%,3.4,creatures
pauper,https://cdn1.mtggoldfish.com/images/gf/Faerie%2BSeer%2B%255BMH1%255D.jpg,0,Faerie Seer,20%,3.6,creatures
pauper,https://cdn1.mtggoldfish.com/images/gf/Thraben%2BInspector%2B%255B2XM%255D.jpg,0,Thraben Inspector,20%,3.9,creatures
pauper,https://cdn1.mtggoldfish.com/images/gf/Kor%2BSkyfisher%2B%255BMM3%255D.jpg,0,Kor Skyfisher,15%,4.0,creatures
pauper,https://cdn1.mtggoldfish.com/images/gf/Seeker%2Bof%2Bthe%2BWay%2B%255BIMA%255D.jpg,0,Seeker of the Way,14%,3.8,creatures
pauper,https://cdn1.mtggoldfish.com/images/gf/Glint%2BHawk%2B%255BSOM%255D.jpg,0,Glint Hawk,13%,4.0,creatures
pauper,https://cdn1.mtggoldfish.com/images/gf/Lightning%2BBolt%2B%255BMB1%255D.jpg,0,Lightning Bolt,36%,3.8,spells
pauper,https://cdn1.mtggoldfish.com/images/gf/Electrickery%2B%255BRTR%255D.jpg,0,Electrickery,33%,2.0,spells
pauper,https://cdn1.mtggoldfish.com/images/gf/Dispel%2B%255BBFZ%255D.jpg,0,Dispel,29%,2.0,spells
pauper,https://cdn1.mtggoldfish.com/images/gf/Counterspell%2B%255BMH2%255D.jpg,0,Counterspell,27%,3.8,spells
pauper,https://cdn1.mtggoldfish.com/images/gf/Red%2BElemental%2BBlast%2B%255B4ED%255D.jpg,0,Red Elemental Blast,27%,2.7,spells
pauper,https://cdn1.mtggoldfish.com/images/gf/Pyroblast%2B%255BICE%255D.jpg,0,Pyroblast,26%,3.1,spells
pauper,https://cdn1.mtggoldfish.com/images/gf/Galvanic%2BBlast%2B%255B2XM%255D.jpg,0,Galvanic Blast,25%,4.0,spells
pauper,https://cdn1.mtggoldfish.com/images/gf/Blue%2BElemental%2BBlast%2B%255B3ED%255D.jpg,0,Blue Elemental Blast,24%,3.1,spells
pauper,https://cdn1.mtggoldfish.com/images/gf/Preordain%2B%255BCMR%255D.jpg,0,Preordain,24%,3.7,spells
pauper,https://cdn1.mtggoldfish.com/images/gf/Dust%2Bto%2BDust%2B%255B5ED%255D.jpg,0,Dust to Dust,22%,3.1,spells
pauper,https://cdn1.mtggoldfish.com/images/gf/Gut%2BShot%2B%255BMM2%255D.jpg,0,Gut Shot,21%,3.0,spells
pauper,https://cdn1.mtggoldfish.com/images/gf/Makeshift%2BMunitions%2B%255BCMR%255D.jpg,0,Makeshift Munitions,19%,2.0,spells
pauper,https://cdn1.mtggoldfish.com/images/gf/Thorn%2Bof%2Bthe%2BBlack%2BRose%2B%255BCMR%255D.jpg,0,Thorn of the Black Rose,12%,2.3,creatures
pauper,https://cdn1.mtggoldfish.com/images/gf/Moon-Circuit%2BHacker%2B%253Cshowcase%253E%2B%255BNEO%255D.jpg,0,Moon-Circuit Hacker,12%,3.5,creatures
pauper,https://cdn1.mtggoldfish.com/images/gf/Augur%2Bof%2BBolas%2B%255BMB1%255D.jpg,0,Augur of Bolas,11%,3.7,creatures
pauper,https://cdn1.mtggoldfish.com/images/gf/Gurmag%2BAngler%2B%255BMB1%255D.jpg,0,Gurmag Angler,11%,1.9,creatures
pauper,https://cdn1.mtggoldfish.com/images/gf/Dawnbringer%2BCleric%2B%255BAFR%255D.jpg,0,Dawnbringer Cleric,10%,2.2,creatures
pauper,https://cdn1.mtggoldfish.com/images/gf/Standard%2BBearer%2B%255BAP%255D.jpg,0,Standard Bearer,10%,2.8,creatures
pauper,https://cdn1.mtggoldfish.com/images/gf/Silhana%2BLedgewalker%2B%255BGPT%255D.jpg,0,Silhana Ledgewalker,10%,3.0,creatures
pauper,https://cdn1.mtggoldfish.com/images/gf/Krark-Clan%2BShaman%2B%255BMRD%255D.jpg,0,Krark-Clan Shaman,10%,2.2,creatures
pauper,https://cdn1.mtggoldfish.com/images/gf/Mulldrifter%2B%255BAFC%255D.jpg,0,Mulldrifter,9%,3.7,creatures
pauper,https://cdn1.mtggoldfish.com/images/gf/Lone%2BMissionary%2B%255BMB1%255D.jpg,0,Lone Missionary,9%,2.1,creatures
pauper,https://cdn1.mtggoldfish.com/images/gf/Gladecover%2BScout%2B%255BM14%255D.jpg,0,Gladecover Scout,9%,4.0,creatures
pauper,https://cdn1.mtggoldfish.com/images/gf/Slippery%2BBogle%2B%255BEVE%255D.jpg,0,Slippery Bogle,9%,4.0,creatures
pauper,https://cdn1.mtggoldfish.com/images/gf/Fiery%2BCannonade%2B%255BCMR%255D.jpg,0,Fiery Cannonade,19%,1.7,spells
pauper,https://cdn1.mtggoldfish.com/images/gf/Chainer%2527s%2BEdict%2B%255BUMA%255D.jpg,0,Chainer's Edict,18%,2.3,spells
pauper,https://cdn1.mtggoldfish.com/images/gf/Cast%2BDown%2B%255BCMR%255D.jpg,0,Cast Down,18%,2.5,spells
pauper,https://cdn1.mtggoldfish.com/images/gf/Flaring%2BPain%2B%255BJUD%255D.jpg,0,Flaring Pain,18%,1.6,spells
pauper,https://cdn1.mtggoldfish.com/images/gf/Ichor%2BWellspring%2B%255B2XM%255D.jpg,0,Ichor Wellspring,17%,3.8,spells
pauper,https://cdn1.mtggoldfish.com/images/gf/Experimental%2BSynthesizer%2B%255BNEO%255D.jpg,0,Experimental Synthesizer,17%,3.6,spells
pauper,https://cdn1.mtggoldfish.com/images/gf/Duress%2B%255BDTK%255D.jpg,0,Duress,17%,2.8,spells
pauper,https://cdn1.mtggoldfish.com/images/gf/Weather%2Bthe%2BStorm%2B%255BMH1%255D.jpg,0,Weather the Storm,17%,2.3,spells
pauper,https://cdn1.mtggoldfish.com/images/gf/Rancor%2B%255BAFC%255D.jpg,0,Rancor,15%,3.9,spells
pauper,https://cdn1.mtggoldfish.com/images/gf/Hydroblast%2B%255B5ED%255D.jpg,0,Hydroblast,15%,3.1,spells
pauper,https://cdn1.mtggoldfish.com/images/gf/Suffocating%2BFumes%2B%255BIKO%255D.jpg,0,Suffocating Fumes,15%,2.5,spells
pauper,https://cdn1.mtggoldfish.com/images/gf/Journey%2Bto%2BNowhere%2B%255BZEN%255D.jpg,0,Journey to Nowhere,14%,2.4,spells
pauper,https://cdn1.mtggoldfish.com/images/gf/Crimson%2BAcolyte%2B%255BIN%255D.jpg,0,Crimson Acolyte,9%,2.5,creatures
pauper,https://cdn1.mtggoldfish.com/images/gf/Spire%2BGolem%2B%255BDST%255D.jpg,0,Spire Golem,8%,3.3,creatures
pauper,https://cdn1.mtggoldfish.com/images/gf/Quirion%2BRanger%2B%255BMH2%255D.jpg,0,Quirion Ranger,8%,3.4,creatures
pauper,https://cdn1.mtggoldfish.com/images/gf/Voldaren%2BEpicure%2B%255BVOW%255D.jpg,0,Voldaren Epicure,8%,3.9,creatures
pauper,https://cdn1.mtggoldfish.com/images/gf/Faerie%2BMiscreant%2B%255BM20%255D.jpg,0,Faerie Miscreant,8%,4.0,creatures
pauper,https://cdn1.mtggoldfish.com/images/gf/Crimson%2BFleet%2BCommodore%2B%255BCMR%255D.jpg,0,Crimson Fleet Commodore,8%,1.6,creatures
pauper,https://cdn1.mtggoldfish.com/images/gf/Scattershot%2BArcher%2B%255BCON%255D.jpg,0,Scattershot Archer,8%,2.8,creatures
pauper,https://cdn1.mtggoldfish.com/images/gf/Sea%2BGate%2BOracle%2B%255BC14%255D.jpg,0,Sea Gate Oracle,8%,2.9,creatures
pauper,https://cdn1.mtggoldfish.com/images/gf/Abrade%2B%255BVOW%255D.jpg,0,Abrade,14%,1.3,spells
pauper,https://cdn1.mtggoldfish.com/images/gf/Brainstorm%2B%255BC21%255D.jpg,0,Brainstorm,13%,3.1,spells
pauper,https://cdn1.mtggoldfish.com/images/gf/Echoing%2BTruth%2B%255BC19%255D.jpg,0,Echoing Truth,12%,1.2,spells
pauper,https://cdn1.mtggoldfish.com/images/gf/Revoke%2BExistence%2B%255BSOM%255D.jpg,0,Revoke Existence,11%,2.0,spells
pauper,https://cdn1.mtggoldfish.com/images/gf/Spell%2BPierce%2B%255BNEO%255D.jpg,0,Spell Pierce,11%,2.0,spells
pauper,https://cdn1.mtggoldfish.com/images/gf/Annul%2B%255BKHM%255D.jpg,0,Annul,10%,2.8,spells
pauper,https://cdn1.mtggoldfish.com/images/gf/Prismatic%2BStrands%2B%255BC19%255D.jpg,0,Prismatic Strands,10%,3.0,spells
pauper,https://cdn1.mtggoldfish.com/images/gf/Ethereal%2BArmor%2B%255BRTR%255D.jpg,0,Ethereal Armor,10%,4.0,spells
pauper,https://cdn1.mtggoldfish.com/images/gf/Golden%2BEgg%2B%255BELD%255D.jpg,0,Golden Egg,10%,3.2,spells
pauper,https://cdn1.mtggoldfish.com/images/gf/Faithless%2BLooting%2B%255BC21%255D.jpg,0,Faithless Looting,10%,3.3,spells
pauper,https://cdn1.mtggoldfish.com/images/gf/Deadly%2BDispute%2B%255BAFR%255D.jpg,0,Deadly Dispute,10%,3.8,spells
pauper,https://cdn1.mtggoldfish.com/images/gf/Thermo-Alchemist%2B%255BEMN%255D.jpg,0,Thermo-Alchemist,7%,4.0,creatures
pauper,https://cdn1.mtggoldfish.com/images/gf/Martyr%2Bof%2BAshes%2B%255BCSP%255D.jpg,0,Martyr of Ashes,6%,2.1,creatures
pauper,https://cdn1.mtggoldfish.com/images/gf/Stormbound%2BGeist%2B%255BDKA%255D.jpg,0,Stormbound Geist,6%,2.3,creatures
pauper,https://cdn1.mtggoldfish.com/images/gf/Ghitu%2BLavarunner%2B%255BDOM%255D.jpg,0,Ghitu Lavarunner,6%,2.8,creatures
pauper,https://cdn1.mtggoldfish.com/images/gf/Archaeomancer%2B%255BM14%255D.jpg,0,Archaeomancer,6%,2.5,creatures
pauper,https://cdn1.mtggoldfish.com/images/gf/Squadron%2BHawk%2B%255BA25%255D.jpg,0,Squadron Hawk,6%,4.0,creatures
pauper,https://cdn1.mtggoldfish.com/images/gf/Stonehorn%2BDignitary%2B%255BM12%255D.jpg,0,Stonehorn Dignitary,6%,2.2,creatures
pauper,https://cdn1.mtggoldfish.com/images/gf/Burning-Tree%2BEmissary%2B%255BMM3%255D.jpg,0,Burning-Tree Emissary,5%,4.0,creatures
pauper,https://cdn1.mtggoldfish.com/images/gf/Ardent%2BElementalist%2B%255BMID%255D.jpg,0,Ardent Elementalist,5%,1.3,creatures
pauper,https://cdn1.mtggoldfish.com/images/gf/Nest%2BInvader%2B%255BMM2%255D.jpg,0,Nest Invader,5%,3.9,creatures
modern,https://cdn1.mtggoldfish.com/images/gf/Misty%2BRainforest%2B%255BMH2%255D.jpg,0,Misty Rainforest,46%,2.8,lands
modern,https://cdn1.mtggoldfish.com/images/gf/Steam%2BVents%2B%255BGRN%255D.jpg,0,Steam Vents,44%,1.8,lands
modern,https://cdn1.mtggoldfish.com/images/gf/Forest%2B%253C254%253E%2B%255BTHB%255D.jpg,0,Forest,38%,2.3,lands
modern,https://cdn1.mtggoldfish.com/images/gf/Boseiju%252C%2BWho%2BEndures%2B%255BNEO%255D.jpg,0,"Boseiju, Who Endures",38%,2.1,lands
modern,https://cdn1.mtggoldfish.com/images/gf/Island%2B%253C251%253E%2B%255BTHB%255D.jpg,0,Island,37%,2.3,lands
pauper,https://cdn1.mtggoldfish.com/images/gf/Abundant%2BGrowth%2B%255BAFC%255D.jpg,0,Abundant Growth,10%,3.9,spells
pauper,https://cdn1.mtggoldfish.com/images/gf/Ram%2BThrough%2B%255BIKO%255D.jpg,0,Ram Through,10%,2.1,spells
pauper,https://cdn1.mtggoldfish.com/images/gf/Mutagenic%2BGrowth%2B%255BNPH%255D.jpg,0,Mutagenic Growth,9%,2.5,spells
pauper,https://cdn1.mtggoldfish.com/images/gf/Utopia%2BSprawl%2B%255BAFC%255D.jpg,0,Utopia Sprawl,9%,4.0,spells
pauper,https://cdn1.mtggoldfish.com/images/gf/Unexpected%2BFangs%2B%255BIKO%255D.jpg,0,Unexpected Fangs,9%,1.8,spells
pauper,https://cdn1.mtggoldfish.com/images/gf/Ancestral%2BMask%2B%255BEMA%255D.jpg,0,Ancestral Mask,9%,4.0,spells
pauper,https://cdn1.mtggoldfish.com/images/gf/Armadillo%2BCloak%2B%255BIN%255D.jpg,0,Armadillo Cloak,9%,4.0,spells
pauper,https://cdn1.mtggoldfish.com/images/gf/Smash%2Bto%2BSmithereens%2B%255BORI%255D.jpg,0,Smash to Smithereens,9%,3.6,spells
pauper,https://cdn1.mtggoldfish.com/images/gf/Rally%2Bthe%2BPeasants%2B%255BEMA%255D.jpg,0,Rally the Peasants,9%,2.1,spells
pauper,https://cdn1.mtggoldfish.com/images/gf/Nihil%2BSpellbomb%2B%255BSOM%255D.jpg,0,Nihil Spellbomb,9%,2.0,spells
pauper,https://cdn1.mtggoldfish.com/images/gf/Snuff%2BOut%2B%255BMM%255D.jpg,0,Snuff Out,9%,3.4,spells
pauper,https://cdn1.mtggoldfish.com/images/gf/Lifelink%2B%255BM12%255D.jpg,0,Lifelink,9%,1.5,spells
pauper,https://cdn1.mtggoldfish.com/images/gf/Spirited%2BCompanion%2B%255BNEO%255D.jpg,0,Spirited Companion,5%,3.9,creatures
pauper,https://cdn1.mtggoldfish.com/images/gf/Guardian%2Bof%2Bthe%2BGuildpact%2B%255BDIS%255D.jpg,0,Guardian of the Guildpact,5%,2.0,creatures
pauper,https://cdn1.mtggoldfish.com/images/gf/Firebrand%2BArcher%2B%255BHOU%255D.jpg,0,Firebrand Archer,5%,1.2,creatures
pauper,https://cdn1.mtggoldfish.com/images/gf/River%2BBoa%2B%255BMB1%255D.jpg,0,River Boa,5%,2.3,creatures
pauper,https://cdn1.mtggoldfish.com/images/gf/Palace%2BSentinels%2B%255BCMR%255D.jpg,0,Palace Sentinels,5%,2.1,creatures
pauper,https://cdn1.mtggoldfish.com/images/gf/Nettle%2BSentinel%2B%255BMB1%255D.jpg,0,Nettle Sentinel,5%,3.9,creatures
pauper,https://cdn1.mtggoldfish.com/images/gf/Crypt%2BRats%2B%255BMH1%255D.jpg,0,Crypt Rats,4%,2.0,creatures
pauper,https://cdn1.mtggoldfish.com/images/gf/Myr%2BEnforcer%2B%255BMMA%255D.jpg,0,Myr Enforcer,4%,4.0,creatures
pauper,https://cdn1.mtggoldfish.com/images/gf/Vault%2BSkirge%2B%255BNPH%255D.jpg,0,Vault Skirge,4%,2.2,creatures
pauper,https://cdn1.mtggoldfish.com/images/gf/Skarrgan%2BPit-Skulk%2B%255BGPT%255D.jpg,0,Skarrgan Pit-Skulk,4%,3.1,creatures
standard,https://cdn1.mtggoldfish.com/images/gf/Plains%2B%253C250%253E%2B%255BTHB%255D.jpg,0,Plains,58%,4.9,lands
standard,https://cdn1.mtggoldfish.com/images/gf/Eiganjo%252C%2BSeat%2Bof%2Bthe%2BEmpire%2B%255BNEO%255D.jpg,0,"Eiganjo, Seat of the Empire",48%,1.3,lands
standard,https://cdn1.mtggoldfish.com/images/gf/Island%2B%253C251%253E%2B%255BTHB%255D.jpg,0,Island,33%,2.3,lands
standard,https://cdn1.mtggoldfish.com/images/gf/Hive%2Bof%2Bthe%2BEye%2BTyrant%2B%255BAFR%255D.jpg,0,Hive of the Eye Tyrant,33%,2.6,lands
standard,https://cdn1.mtggoldfish.com/images/gf/Swamp%2B%253C252%253E%2B%255BTHB%255D.jpg,0,Swamp,33%,2.7,lands
