format,image,mana_cost,name,percentage_deck,played_number,type
modern,https://cdn1.mtggoldfish.com/images/gf/Alpine%2BMoon%2B%255BM19%255D.jpg,0,Alpine Moon,10%,1.7,spells
modern,https://cdn1.mtggoldfish.com/images/gf/Dismember%2B%255BNPH%255D.jpg,0,Dismember,10%,2.0,spells
modern,https://cdn1.mtggoldfish.com/images/gf/Tormod%2527s%2BCrypt%2B%255BM21%255D.jpg,0,Tormod's Crypt,9%,1.3,spells
modern,https://cdn1.mtggoldfish.com/images/gf/Supreme%2BVerdict%2B%255BMB1%255D.jpg,0,Supreme Verdict,9%,2.5,spells
modern,https://cdn1.mtggoldfish.com/images/gf/Dovin%2527s%2BVeto%2B%255BWAR%255D.jpg,0,Dovin's Veto,9%,2.1,spells
modern,https://cdn1.mtggoldfish.com/images/gf/Ephemerate%2B%255BMH1%255D.jpg,0,Ephemerate,9%,3.2,spells
modern,https://cdn1.mtggoldfish.com/images/gf/Summoner%2527s%2BPact%2B%255BTSR%255D.jpg,0,Summoner's Pact,9%,3.9,spells
modern,https://cdn1.mtggoldfish.com/images/gf/Karn%252C%2Bthe%2BGreat%2BCreator%2B%255BWAR%255D.jpg,0,"Karn, the Great Creator",9%,3.9,spells
modern,https://cdn1.mtggoldfish.com/images/gf/Ensnaring%2BBridge%2B%255B2XM%255D.jpg,0,Ensnaring Bridge,9%,1.3,spells
modern,https://cdn1.mtggoldfish.com/images/gf/Liquimetal%2BCoating%2B%255BSOM%255D.jpg,0,Liquimetal Coating,9%,1.1,spells
modern,https://cdn1.mtggoldfish.com/images/gf/Amulet%2Bof%2BVigor%2B%255BFMB1%255D.jpg,0,Amulet of Vigor,8%,4.0,spells
modern,https://cdn1.mtggoldfish.com/images/gf/Explore%2B%253Cprecon%253E%2B%255BCMR%255D.jpg,0,Explore,8%,2.5,spells
standard,https://cdn1.mtggoldfish.com/images/gf/Katilda%252C%2BDawnhart%2BMartyr%2B%253Cshowcase%253E%2B%255BVOW%255D.jpg,0,"Katilda, Dawnhart Martyr",5%,1.9,creatures
standard,https://cdn1.mtggoldfish.com/images/gf/Rabbit%2BBattery%2B%255BNEO%255D.jpg,0,Rabbit Battery,5%,3.4,creatures
standard,https://cdn1.mtggoldfish.com/images/gf/Archon%2Bof%2BEmeria%2B%253Cplaneswalker%2Bstamp%253E%2B%255BZNR%255D.jpg,0,Archon of Emeria,5%,2.6,creatures
standard,https://cdn1.mtggoldfish.com/images/gf/Valki%252C%2BGod%2Bof%2BLies%2B%255BKHM%255D.jpg,0,"Valki, God of Lies",5%,1.7,creatures
standard,https://cdn1.mtggoldfish.com/images/gf/Ao%252C%2Bthe%2BDawn%2BSky%2B%255BNEO%255D.jpg,0,"Ao, the Dawn Sky",4%,1.7,creatures
standard,https://cdn1.mtggoldfish.com/images/gf/Werewolf%2BPack%2BLeader%2B%255BAFR%255D.jpg,0,Werewolf Pack Leader,4%,3.8,creatures
standard,https://cdn1.mtggoldfish.com/images/gf/Prosperous%2BInnkeeper%2B%255BAFR%255D.jpg,0,Prosperous Innkeeper,4%,3.8,creatures
pioneer,https://cdn1.mtggoldfish.com/images/gf/Fatal%2BPush%2B%255B2XM%255D.jpg,0,Fatal Push,28%,3.6,spells
pioneer,https://cdn1.mtggoldfish.com/images/gf/Portable%2BHole%2B%255BAFR%255D.jpg,0,Portable Hole,25%,3.5,spells
pioneer,https://cdn1.mtggoldfish.com/images/gf/Rest%2Bin%2BPeace%2B%255BSS2%255D.jpg,0,Rest in Peace,25%,2.1,spells
pioneer,https://cdn1.mtggoldfish.com/images/gf/Deafening%2BSilence%2B%255BELD%255D.jpg,0,Deafening Silence,25%,2.1,spells
pioneer,https://cdn1.mtggoldfish.com/images/gf/Thoughtseize%2B%255B2XM%255D.jpg,0,Thoughtseize,24%,3.7,spells
pioneer,https://cdn1.mtggoldfish.com/images/gf/Aether%2BGust%2B%255BM20%255D.jpg,0,Aether Gust,23%,1.9,spells
pioneer,https://cdn1.mtggoldfish.com/images/gf/Narset%252C%2BParter%2Bof%2BVeils%2B%255BWAR%255D.jpg,0,"Narset, Parter of Veils",23%,2.7,spells
pioneer,https://cdn1.mtggoldfish.com/images/gf/Expressive%2BIteration%2B%255BSTX%255D.jpg,0,Expressive Iteration,20%,3.2,spells
pioneer,https://cdn1.mtggoldfish.com/images/gf/Dovin%2527s%2BVeto%2B%255BWAR%255D.jpg,0,Dovin's Veto,19%,3.1,spells
pioneer,https://cdn1.mtggoldfish.com/images/gf/Supreme%2BVerdict%2B%255BMB1%255D.jpg,0,Supreme Verdict,19%,2.8,spells
standard,https://cdn1.mtggoldfish.com/images/gf/The%2BCelestus%2B%255BMID%255D.jpg,0,The Celestus,15%,1.4,spells
standard,https://cdn1.mtggoldfish.com/images/gf/Showdown%2Bof%2Bthe%2BSkalds%2B%255BKHM%255D.jpg,0,Showdown of the Skalds,15%,3.4,spells
standard,https://cdn1.mtggoldfish.com/images/gf/Reckoner%2BBankbuster%2B%255BNEO%255D.jpg,0,Reckoner Bankbuster,14%,2.4,spells
standard,https://cdn1.mtggoldfish.com/images/gf/Fateful%2BAbsence%2B%255BMID%255D.jpg,0,Fateful Absence,14%,2.6,spells
standard,https://cdn1.mtggoldfish.com/images/gf/Pest%2BSummoning%2B%255BSTX%255D.jpg,0,Pest Summoning,14%,1.1,spells
standard,https://cdn1.mtggoldfish.com/images/gf/Infernal%2BGrasp%2B%255BMID%255D.jpg,0,Infernal Grasp,13%,2.3,spells
standard,https://cdn1.mtggoldfish.com/images/gf/Galvanic%2BIteration%2B%255BMID%255D.jpg,0,Galvanic Iteration,13%,2.3,spells
standard,https://cdn1.mtggoldfish.com/images/gf/Circle%2Bof%2BConfinement%2B%255BVOW%255D.jpg,0,Circle of Confinement,13%,3.1,spells
standard,https://cdn1.mtggoldfish.com/images/gf/The%2BRestoration%2Bof%2BEiganjo%2B%253Cextended%253E%2B%255BNEO%255D.jpg,0,The Restoration of Eiganjo,13%,3.1,spells
standard,https://cdn1.mtggoldfish.com/images/gf/Tamiyo%2527s%2BSafekeeping%2B%255BNEO%255D.jpg,0,Tamiyo's Safekeeping,13%,2.3,spells
standard,https://cdn1.mtggoldfish.com/images/gf/Soul%2BShatter%2B%255BZNR%255D.jpg,0,Soul Shatter,12%,1.6,spells
standard,https://cdn1.mtggoldfish.com/images/gf/March%2Bof%2BOtherworldly%2BLight%2B%255BNEO%255D.jpg,0,March of Otherworldly Light,12%,2.1,spells
pioneer,https://cdn1.mtggoldfish.com/images/gf/Brutal%2BCathar%2B%255BMID%255D.jpg,0,Brutal Cathar,9%,3.3,creatures
pioneer,https://cdn1.mtggoldfish.com/images/gf/Voice%2Bof%2BResurgence%2B%255B2XM%255D.jpg,0,Voice of Resurgence,9%,3.3,creatures
pioneer,https://cdn1.mtggoldfish.com/images/gf/Sylvan%2BCaryatid%2B%255BTHS%255D.jpg,0,Sylvan Caryatid,9%,4.0,creatures
pioneer,https://cdn1.mtggoldfish.com/images/gf/Kambal%252C%2BConsul%2Bof%2BAllocation%2B%255BKLD%255D.jpg,0,"Kambal, Consul of Allocation",9%,1.9,creatures
pioneer,https://cdn1.mtggoldfish.com/images/gf/Graveyard%2BTrespasser%2B%255BMID%255D.jpg,0,Graveyard Trespasser,9%,3.7,creatures
pioneer,https://cdn1.mtggoldfish.com/images/gf/Reidane%252C%2BGod%2Bof%2Bthe%2BWorthy%2B%253Cshowcase%253E%2B%255BKHM%255D.jpg,0,"Reidane, God of the Worthy",8%,1.7,creatures
pioneer,https://cdn1.mtggoldfish.com/images/gf/Kenrith%252C%2Bthe%2BReturned%2BKing%2B%255BELD%255D.jpg,0,"Kenrith, the Returned King",8%,1.0,creatures
pioneer,https://cdn1.mtggoldfish.com/images/gf/Thing%2Bin%2Bthe%2BIce%2B%255BSOI%255D.jpg,0,Thing in the Ice,8%,3.6,creatures
pioneer,https://cdn1.mtggoldfish.com/images/gf/Selfless%2BSpirit%2B%255BEMN%255D.jpg,0,Selfless Spirit,7%,2.5,creatures
pioneer,https://cdn1.mtggoldfish.com/images/gf/Mayhem%2BDevil%2B%255BWAR%255D.jpg,0,Mayhem Devil,7%,4.0,creatures
pioneer,https://cdn1.mtggoldfish.com/images/gf/Bonecrusher%2BGiant%2B%255BELD%255D.jpg,0,Bonecrusher Giant,7%,3.7,creatures
modern,https://cdn1.mtggoldfish.com/images/gf/Geralf%2527s%2BMessenger%2B%255BDKA%255D.jpg,0,Geralf's Messenger,4%,1.2,creatures
modern,https://cdn1.mtggoldfish.com/images/gf/Tireless%2BTracker%2B%255BSOI%255D.jpg,0,Tireless Tracker,4%,1.8,creatures
pioneer,https://cdn1.mtggoldfish.com/images/gf/Raugrin%2BTriome%2B%255BIKO%255D.jpg,0,Raugrin Triome,10%,2.6,lands
pioneer,https://cdn1.mtggoldfish.com/images/gf/Ketria%2BTriome%2B%253Cplaneswalker%2Bstamp%253E%2B%255BIKO%255D.jpg,0,Ketria Triome,10%,1.9,lands
pioneer,https://cdn1.mtggoldfish.com/images/gf/Yavimaya%2BCoast%2B%255BC21%255D.jpg,0,Yavimaya Coast,9%,2.6,lands
pioneer,https://cdn1.mtggoldfish.com/images/gf/Fabled%2BPassage%2B%255BM21%255D.jpg,0,Fabled Passage,9%,2.4,lands
pioneer,https://cdn1.mtggoldfish.com/images/gf/Blooming%2BMarsh%2B%255BKLD%255D.jpg,0,Blooming Marsh,9%,3.9,lands
pioneer,https://cdn1.mtggoldfish.com/images/gf/Castle%2BLocthwain%2B%253Cplaneswalker%2Bstamp%253E%2B%255BPELD%255D.jpg,0,Castle Locthwain,9%,2.1,lands
pioneer,https://cdn1.mtggoldfish.com/images/gf/Blast%2BZone%2B%255BWAR%255D.jpg,0,Blast Zone,9%,1.1,lands
pioneer,https://cdn1.mtggoldfish.com/images/gf/Drowned%2BCatacomb%2B%255BM12%255D.jpg,0,Drowned Catacomb,9%,2.0,lands
pioneer,https://cdn1.mtggoldfish.com/images/gf/Darkbore%2BPathway%2B%255BKHM%255D.jpg,0,Darkbore Pathway,8%,3.9,lands
pioneer,https://cdn1.mtggoldfish.com/images/gf/Den%2Bof%2Bthe%2BBugbear%2B%255BAFR%255D.jpg,0,Den of the Bugbear,8%,2.3,lands
modern,https://cdn1.mtggoldfish.com/images/gf/Fatal%2BPush%2B%255B2XM%255D.jpg,0,Fatal Push,8%,2.6,spells
modern,https://cdn1.mtggoldfish.com/images/gf/Turntimber%2BSymbiosis%2B%255BZNR%255D.jpg,0,Turntimber Symbiosis,8%,2.6,spells
modern,https://cdn1.mtggoldfish.com/images/gf/Teferi%252C%2BHero%2Bof%2BDominaria%2B%255BPLIST%255D.jpg,0,"Teferi, Hero of Dominaria",8%,2.0,spells
standard,https://cdn1.mtggoldfish.com/images/gf/Voldaren%2BEpicure%2B%255BVOW%255D.jpg,0,Voldaren Epicure,4%,3.9,creatures
standard,https://cdn1.mtggoldfish.com/images/gf/Henrika%2BDomnathi%2B%253Cshowcase%253E%2B%255BVOW%255D.jpg,0,Henrika Domnathi,4%,1.9,creatures
standard,https://cdn1.mtggoldfish.com/images/gf/Halana%2Band%2BAlena%252C%2BPartners%2B%255BVOW%255D.jpg,0,"Halana and Alena, Partners",4%,3.1,creatures
standard,https://cdn1.mtggoldfish.com/images/gf/Silverquill%2BSilencer%2B%255BSTX%255D.jpg,0,Silverquill Silencer,4%,3.9,creatures
standard,https://cdn1.mtggoldfish.com/images/gf/Tangled%2BFlorahedron%2B%255BZNR%255D.jpg,0,Tangled Florahedron,3%,2.8,creatures
standard,https://cdn1.mtggoldfish.com/images/gf/Dawnbringer%2BCleric%2B%255BAFR%255D.jpg,0,Dawnbringer Cleric,3%,2.0,creatures
standard,https://cdn1.mtggoldfish.com/images/gf/Thundering%2BRaiju%2B%255BNEO%255D.jpg,0,Thundering Raiju,3%,3.1,creatures
standard,https://cdn1.mtggoldfish.com/images/gf/Old-Growth%2BTroll%2B%255BKHM%255D.jpg,0,Old-Growth Troll,3%,3.9,creatures
standard,https://cdn1.mtggoldfish.com/images/gf/Kazandu%2BMammoth%2B%253Cshowcase%253E%2B%255BZNR%255D.jpg,0,Kazandu Mammoth,3%,3.3,creatures
standard,https://cdn1.mtggoldfish.com/images/gf/Concealing%2BCurtains%2B%255BVOW%255D.jpg,0,Concealing Curtains,3%,2.9,creatures
pioneer,https://cdn1.mtggoldfish.com/images/gf/March%2Bof%2BOtherworldly%2BLight%2B%255BNEO%255D.jpg,0,March of Otherworldly Light,18%,3.6,spells
pioneer,https://cdn1.mtggoldfish.com/images/gf/Damping%2BSphere%2B%255BDOM%255D.jpg,0,Damping Sphere,18%,1.3,spells
pioneer,https://cdn1.mtggoldfish.com/images/gf/Go%2BBlank%2B%255BSTX%255D.jpg,0,Go Blank,18%,3.0,spells
pioneer,https://cdn1.mtggoldfish.com/images/gf/Consider%2B%255BMID%255D.jpg,0,Consider,17%,3.9,spells
pioneer,https://cdn1.mtggoldfish.com/images/gf/Abrupt%2BDecay%2B%255BPLIST%255D.jpg,0,Abrupt Decay,14%,2.0,spells
pioneer,https://cdn1.mtggoldfish.com/images/gf/Thought%2BDistortion%2B%255BM20%255D.jpg,0,Thought Distortion,14%,2.1,spells
pioneer,https://cdn1.mtggoldfish.com/images/gf/Opt%2B%255BM21%255D.jpg,0,Opt,13%,3.9,spells
pioneer,https://cdn1.mtggoldfish.com/images/gf/The%2BWandering%2BEmperor%2B%253Cborderless%253E%2B%255BNEO%255D.jpg,0,The Wandering Emperor,13%,2.7,spells
pioneer,https://cdn1.mtggoldfish.com/images/gf/Galvanic%2BIteration%2B%255BMID%255D.jpg,0,Galvanic Iteration,13%,1.6,spells
pioneer,https://cdn1.mtggoldfish.com/images/gf/Treasure%2BCruise%2B%255BKTK%255D.jpg,0,Treasure Cruise,13%,2.4,spells
pioneer,https://cdn1.mtggoldfish.com/images/gf/Dig%2BThrough%2BTime%2B%255BC21%255D.jpg,0,Dig Through Time,13%,1.6,spells
pioneer,https://cdn1.mtggoldfish.com/images/gf/Absorb%2B%255BRNA%255D.jpg,0,Absorb,13%,3.6,spells
standard,https://cdn1.mtggoldfish.com/images/gf/Bloodchief%2527s%2BThirst%2B%255BZNR%255D.jpg,0,Bloodchief's Thirst,12%,2.1,spells
standard,https://cdn1.mtggoldfish.com/images/gf/Hagra%2BMauling%2B%255BZNR%255D.jpg,0,Hagra Mauling,12%,1.5,spells
standard,https://cdn1.mtggoldfish.com/images/gf/Check%2Bfor%2BTraps%2B%255BAFR%255D.jpg,0,Check for Traps,12%,2.6,spells
standard,https://cdn1.mtggoldfish.com/images/gf/Kaito%2BShizuki%2B%255BNEO%255D.jpg,0,Kaito Shizuki,12%,3.1,spells
standard,https://cdn1.mtggoldfish.com/images/gf/Saw%2BIt%2BComing%2B%255BKHM%255D.jpg,0,Saw It Coming,11%,1.8,spells
pioneer,https://cdn1.mtggoldfish.com/images/gf/Winota%252C%2BJoiner%2Bof%2BForces%2B%255BIKO%255D.jpg,0,"Winota, Joiner of Forces",7%,4.0,creatures
pioneer,https://cdn1.mtggoldfish.com/images/gf/Blood%2BBaron%2Bof%2BVizkopa%2B%255BIMA%255D.jpg,0,Blood Baron of Vizkopa,7%,1.3,creatures
pioneer,https://cdn1.mtggoldfish.com/images/gf/Tovolar%2527s%2BHuntmaster%2B%255BMID%255D.jpg,0,Tovolar's Huntmaster,7%,3.9,creatures
pioneer,https://cdn1.mtggoldfish.com/images/gf/Omnath%252C%2BLocus%2Bof%2BCreation%2B%253Cshowcase%253E%2B%255BZNR%255D.jpg,0,"Omnath, Locus of Creation",7%,1.1,creatures
pioneer,https://cdn1.mtggoldfish.com/images/gf/Niv-Mizzet%2BReborn%2B%255BPLIST%255D.jpg,0,Niv-Mizzet Reborn,7%,3.3,creatures
pioneer,https://cdn1.mtggoldfish.com/images/gf/Valki%252C%2BGod%2Bof%2BLies%2B%255BKHM%255D.jpg,0,"Valki, God of Lies",7%,1.1,creatures
pioneer,https://cdn1.mtggoldfish.com/images/gf/Mausoleum%2BWanderer%2B%255BEMN%255D.jpg,0,Mausoleum Wanderer,7%,4.0,creatures
standard,https://cdn1.mtggoldfish.com/images/gf/Sungold%2BSentinel%2B%255BMID%255D.jpg,0,Sungold Sentinel,3%,2.2,creatures
pioneer,https://cdn1.mtggoldfish.com/images/gf/Shark%2BTyphoon%2B%255BIKO%255D.jpg,0,Shark Typhoon,13%,2.4,spells
pioneer,https://cdn1.mtggoldfish.com/images/gf/Teferi%252C%2BHero%2Bof%2BDominaria%2B%255BPLIST%255D.jpg,0,"Teferi, Hero of Dominaria",13%,3.1,spells
pioneer,https://cdn1.mtggoldfish.com/images/gf/Fiery%2BImpulse%2B%255BORI%255D.jpg,0,Fiery Impulse,12%,2.5,spells
pioneer,https://cdn1.mtggoldfish.com/images/gf/Tormod%2527s%2BCrypt%2B%255BM21%255D.jpg,0,Tormod's Crypt,11%,1.2,spells
pioneer,https://cdn1.mtggoldfish.com/images/gf/Kolaghan%2527s%2BCommand%2B%255BMB1%255D.jpg,0,Kolaghan's Command,11%,1.9,spells
pioneer,https://cdn1.mtggoldfish.com/images/gf/Grafdigger%2527s%2BCage%2B%255BM20%255D.jpg,0,Grafdigger's Cage,11%,1.5,spells
pioneer,https://cdn1.mtggoldfish.com/images/gf/Dreadbore%2B%255BRTR%255D.jpg,0,Dreadbore,11%,2.3,spells
pioneer,https://cdn1.mtggoldfish.com/images/gf/Pithing%2BNeedle%2B%255BMID%255D.jpg,0,Pithing Needle,11%,1.1,spells
pioneer,https://cdn1.mtggoldfish.com/images/gf/Skysovereign%252C%2BConsul%2BFlagship%2B%255BNEC%255D.jpg,0,"Skysovereign, Consul Flagship",11%,1.1,spells
pioneer,https://cdn1.mtggoldfish.com/images/gf/Memory%2BDeluge%2B%255BMID%255D.jpg,0,Memory Deluge,11%,2.2,spells
pioneer,https://cdn1.mtggoldfish.com/images/gf/Chart%2Ba%2BCourse%2B%255BJMP%255D.jpg,0,Chart a Course,11%,3.2,spells
pioneer,https://cdn1.mtggoldfish.com/images/gf/Supreme%2BPhantom%2B%255BVOC%255D.jpg,0,Supreme Phantom,7%,4.0,creatures
pioneer,https://cdn1.mtggoldfish.com/images/gf/Rattlechains%2B%255BJMP%255D.jpg,0,Rattlechains,7%,4.0,creatures
pioneer,https://cdn1.mtggoldfish.com/images/gf/The%2BScarab%2BGod%2B%255B2XM%255D.jpg,0,The Scarab God,6%,1.0,creatures
pioneer,https://cdn1.mtggoldfish.com/images/gf/Dream%2BTrawler%2B%255BTHB%255D.jpg,0,Dream Trawler,6%,1.2,creatures
pioneer,https://cdn1.mtggoldfish.com/images/gf/Crackling%2BDrake%2B%255BC19%255D.jpg,0,Crackling Drake,6%,1.6,creatures
pioneer,https://cdn1.mtggoldfish.com/images/gf/Cauldron%2BFamiliar%2B%255BJMP%255D.jpg,0,Cauldron Familiar,6%,4.0,creatures
pioneer,https://cdn1.mtggoldfish.com/images/gf/Murderous%2BRider%2B%255BELD%255D.jpg,0,Murderous Rider,6%,2.3,creatures
pioneer,https://cdn1.mtggoldfish.com/images/gf/Bloodtithe%2BHarvester%2B%255BVOW%255D.jpg,0,Bloodtithe Harvester,6%,3.9,creatures
pioneer,https://cdn1.mtggoldfish.com/images/gf/Notion%2BThief%2B%255BZNC%255D.jpg,0,Notion Thief,5%,1.5,creatures
pioneer,https://cdn1.mtggoldfish.com/images/gf/Voracious%2BHydra%2B%253Cplaneswalker%2Bstamp%253E%2B%255BM20%255D.jpg,0,Voracious Hydra,5%,3.3,creatures
pioneer,https://cdn1.mtggoldfish.com/images/gf/Shacklegeist%2B%255BM21%255D.jpg,0,Shacklegeist,5%,2.7,creatures
pioneer,https://cdn1.mtggoldfish.com/images/gf/Sylvan%2BScrying%2B%255BBFZ%255D.jpg,0,Sylvan Scrying,11%,4.0,spells
pioneer,https://cdn1.mtggoldfish.com/images/gf/Peer%2Binto%2Bthe%2BAbyss%2B%255BM21%255D.jpg,0,Peer into the Abyss,11%,1.7,spells
pioneer,https://cdn1.mtggoldfish.com/images/gf/Pore%2BOver%2Bthe%2BPages%2B%255BDDQ%255D.jpg,0,Pore Over the Pages,11%,4.0,spells
pioneer,https://cdn1.mtggoldfish.com/images/gf/Bala%2BGed%2BRecovery%2B%255BZNR%255D.jpg,0,Bala Ged Recovery,11%,3.1,spells
pioneer,https://cdn1.mtggoldfish.com/images/gf/Lightning%2BAxe%2B%255B2XM%255D.jpg,0,Lightning Axe,11%,4.0,spells
pioneer,https://cdn1.mtggoldfish.com/images/gf/Temporal%2BTrespass%2B%255BFRF%255D.jpg,0,Temporal Trespass,11%,1.8,spells
pioneer,https://cdn1.mtggoldfish.com/images/gf/Hidden%2BStrings%2B%255BDGM%255D.jpg,0,Hidden Strings,11%,4.0,spells
pioneer,https://cdn1.mtggoldfish.com/images/gf/Karn%252C%2Bthe%2BGreat%2BCreator%2B%255BWAR%255D.jpg,0,"Karn, the Great Creator",10%,4.0,spells
pioneer,https://cdn1.mtggoldfish.com/images/gf/Brazen%2BBorrower%2B%255BELD%255D.jpg,0,Brazen Borrower,5%,1.4,creatures
pioneer,https://cdn1.mtggoldfish.com/images/gf/Eidolon%2Bof%2BRhetoric%2B%255BJOU%255D.jpg,0,Eidolon of Rhetoric,5%,2.1,creatures
pioneer,https://cdn1.mtggoldfish.com/images/gf/Old-Growth%2BTroll%2B%255BKHM%255D.jpg,0,Old-Growth Troll,5%,3.8,creatures
pioneer,https://cdn1.mtggoldfish.com/images/gf/Knight%2Bof%2Bthe%2BEbon%2BLegion%2B%255BM20%255D.jpg,0,Knight of the Ebon Legion,5%,4.0,creatures
pioneer,https://cdn1.mtggoldfish.com/images/gf/Greasefang%252C%2BOkiba%2BBoss%2B%255BNEO%255D.jpg,0,"Greasefang, Okiba Boss",5%,4.0,creatures
pioneer,https://cdn1.mtggoldfish.com/images/gf/Jegantha%252C%2Bthe%2BWellspring%2B%255BIKO%255D.jpg,0,"Jegantha, the Wellspring",5%,1.0,creatures
pioneer,https://cdn1.mtggoldfish.com/images/gf/Empyrean%2BEagle%2B%255BKHC%255D.jpg,0,Empyrean Eagle,5%,4.0,creatures
pioneer,https://cdn1.mtggoldfish.com/images/gf/Archon%2Bof%2BEmeria%2B%253Cplaneswalker%2Bstamp%253E%2B%255BZNR%255D.jpg,0,Archon of Emeria,5%,3.2,creatures
pioneer,https://cdn1.mtggoldfish.com/images/gf/Farewell%2B%255BNEO%255D.jpg,0,Farewell,10%,1.5,spells
pioneer,https://cdn1.mtggoldfish.com/images/gf/Emergent%2BUltimatum%2B%253Cplaneswalker%2Bstamp%253E%2B%255BIKO%255D.jpg,0,Emergent Ultimatum,10%,2.9,spells
pioneer,https://cdn1.mtggoldfish.com/images/gf/Omniscience%2B%255BM19%255D.jpg,0,Omniscience,10%,1.0,spells
pioneer,https://cdn1.mtggoldfish.com/images/gf/Approach%2Bof%2Bthe%2BSecond%2BSun%2B%255BAKH%255D.jpg,0,Approach of the Second Sun,10%,1.0,spells
pioneer,https://cdn1.mtggoldfish.com/images/gf/Shimmer%2Bof%2BPossibility%2B%255BRNA%255D.jpg,0,Shimmer of Possibility,10%,4.0,spells
pioneer,https://cdn1.mtggoldfish.com/images/gf/Stern%2BDismissal%2B%255BTHB%255D.jpg,0,Stern Dismissal,10%,1.9,spells
pioneer,https://cdn1.mtggoldfish.com/images/gf/Pieces%2Bof%2Bthe%2BPuzzle%2B%255BSOI%255D.jpg,0,Pieces of the Puzzle,10%,3.6,spells
pioneer,https://cdn1.mtggoldfish.com/images/gf/Extinction%2BEvent%2B%253Cplaneswalker%2Bstamp%253E%2B%255BIKO%255D.jpg,0,Extinction Event,10%,1.3,spells
